Data_Zone,Intermediate_Zone,Council_area,Total_population,Working_age_population,SIMD2020v2_Rank,SIMD2020v2_Income_Domain_Rank,SIMD2020_Employment_Domain_Rank,SIMD2020_Health_Domain_Rank,SIMD2020_Education_Domain_Rank,SIMD2020_Access_Domain_Rank,SIMD2020_Crime_Domain_Rank,SIMD2020_Housing_Domain_Rank,quintile,decile,vigintile,percentile,CP,DZ_Name,LARank,Number of small areas in CP,Number of small areas in LA,LAQuintile,Number in LA Quintile,children 00-17,all ages,NameC
S01007307,Benderloch Trail,Argyll and Bute,880,564,4671,5934,5818,6030,4999,93,5755,4602,4,7,14,67,"Oban, Lorn & the Isles",-,100,27,125,4,25,156,891,Benderloch Trail
S01010599,Inverness Lochardil and Holm Mains,Highland,828,519,4676,4464,4997,5599,5088,643,5393,6694,4,7,14,68,Inverness,Inverness Holm Mains,231,103,312,4,62,286,1037,Inverness Holm Mains
S01010795,Caithness North West,Highland,943,552,4677,4216,4149,4485,4725,2285,5872,5921,4,7,14,68,Caithness,Halkirk,232,38,312,4,62,143,947,Halkirk
S01010535,Badenoch and Strathspey South,Highland,728,450,4697,5601,5839,6663,4723,266,2561,3136,4,7,14,68,Badenoch and Strathspey,Kincraig,233,17,312,4,62,124,735,Kincraig
S01010805,Thurso West,Highland,802,484,4702,4319,3628,4912,3898,5399,3366,5861.5,4,7,14,68,Caithness,Thurso Pennyland South,234,38,312,4,62,166,823,Thurso Pennyland South
S01010692,Ross and Cromarty North West,Highland,690,468,4723,4271.5,4472,4475,3373,4511,4238,3012,4,7,14,68,"Skye, Lochalsh and West Ross",Ullapool North,235,26,312,4,62,121,709,Ullapool North
S01010808,Thurso West,Highland,525,334,4734,3613,4538,4772,3491,4808,6009,4686,4,7,14,68,Caithness,Thurso Pennyland North,236,38,312,4,62,123,532,Thurso Pennyland North
S01010657,Inverness West Rural,Highland,669,429,4735,5585,5731,6591,4822,114,6795,6744,4,7,14,68,Inverness,Kiltarlity,237,103,312,4,62,126,695,Kiltarlity
S01010591,Inverness Inshes,Highland,1386,923,4738,5031.5,5219,5059,5086,509,5999,4859,4,7,14,68,Inverness,Inverness South,238,103,312,4,62,423,1403,Inverness South
S01007358,Cowal North,Argyll and Bute,900,596,4740,5510,5708,5268,5010,555,2317,2485,4,7,14,68,Helensburgh & Lomond,-,101,37,125,5,25,145,847,Cowal North
S01010719,Black Isle South,Highland,655,375,4750,4574,4989,6290,5321,729,4364,3258,4,7,14,69,Mid Ross,Rosemarkie,239,33,312,4,62,130,643,Rosemarkie
S01010541,Badenoch and Strathspey Central,Highland,861,502,4756,4957,5296,6093,4524,712,3574,3417,4,7,14,69,Badenoch and Strathspey,Carrbridge,240,17,312,4,62,153,871,Carrbridge
S01010581,Inverness Smithton,Highland,535,378,4766,3970,4232.5,4581,4432,4715,5613,1442,4,7,14,69,Inverness,Culloden Blackwell,241,103,312,4,62,105,534,Culloden Blackwell
S01010547,Badenoch and Strathspey North,Highland,763,478,4767,5691,5983,6502,3923,245,4988,3989,4,7,14,69,Badenoch and Strathspey,Cromdale,242,17,312,4,62,132,779,Cromdale
S01010797,Caithness North West,Highland,785,480,4771,5249.5,4582,5763,4985,673,4822,6035,4,7,14,69,Caithness,Thurso Rural,243,38,312,4,62,166,788,Thurso Rural
S01007382,Helensburgh West and Rhu,Argyll and Bute,642,392,4779,5078,4637,5124,5844,707,4630,5995,4,7,14,69,Helensburgh & Lomond,-,102,37,125,5,25,134,648,Helensburgh West and Rhu
S01010542,Badenoch and Strathspey North,Highland,910,541,4784,5119,5677,6443,5346,292,6494,1576.5,4,7,14,69,Badenoch and Strathspey,Nethy Bridge,244,17,312,4,62,132,901,Nethy Bridge
S01010582,Inverness Westhill,Highland,723,452,4786,5324,5113,4700,6226,747,2036,6397,4,7,14,69,Inverness,Inverness East,245,103,312,4,62,147,722,Inverness East
S01007286,"Mull, Iona, Coll and Tiree",Argyll and Bute,1032,627,4793,4059,4377,4096,5056,4185,3763,3763,4,7,14,69,"Oban, Lorn & the Isles",-,103,27,125,5,25,201,999,"Mull, Iona, Coll and Tiree"
S01010566,Inverness East Rural,Highland,1111,694,4831,6392,6629,6103,5397,25,6260,4141,4,7,14,70,Inverness,Strathnairn & Strathdearn,246,103,312,4,62,237,1124,Strathnairn & Strathdearn
S01007385,Helensburgh West and Rhu,Argyll and Bute,777,417,4845,4993,4063,3981,4701,2877,4801,5579,4,7,14,70,Helensburgh & Lomond,-,104,37,125,5,25,130,777,Helensburgh West and Rhu
S01010507,Lochaber West,Highland,704,443,4850,4123,4876,3360,3947,6196,4565,2614,4,7,14,70,Lochaber,Mallaig,247,27,312,4,62,125,702,Mallaig
S01010526,Lochaber East and North,Highland,804,480,4857,3855,4816,3458,5089,4781,4876,3314,4,7,14,70,Lochaber,Ballachulish,248,27,312,4,62,140,792,Ballachulish
S01010664,Loch Ness,Highland,867,534,4869,5280,5760,6292,6496,170,5726,4597,4,7,14,70,Inverness,Balnain,249,103,312,4,62,153,855,Balnain
S01010537,Badenoch and Strathspey Central,Highland,790,563,4873,4727,4919.5,5567,2943,4852,2054,2133,4,7,14,70,Badenoch and Strathspey,Aviemore West,250,17,312,4,62,80,782,Aviemore West
S01010533,Badenoch and Strathspey South,Highland,573,341,4885,3902.5,4114.5,4997,4855,6182,2777,4502,4,8,15,71,Badenoch and Strathspey,Kingussie South West,251,17,312,5,62,63,574,Kingussie South West
S01010653,Inverness Kinmylies and South West,Highland,577,401,4893,4785.5,4687,5165,3193,2823,6461,2604,4,8,15,71,Inverness,Inverness Scorguie South,252,103,312,5,62,48,577,Inverness Scorguie South
S01010539,Badenoch and Strathspey Central,Highland,1056,716,4917,5513,5217,6327,4740,644,4115.5,2603,4,8,15,71,Badenoch and Strathspey,Aviemore East,253,17,312,5,62,144,1075,Aviemore East
S01010775,Caithness South,Highland,689,439,4929,4631,5317,5813,4878,869,5350,6084,4,8,15,71,Caithness,Wick West Rural,254,38,312,5,62,142,726,Wick West Rural
S01010569,Inverness East Rural,Highland,1104,851,4932,6113,6172,6318,3038,421,4926,5100,4,8,15,71,Inverness,Dalcross,255,103,312,5,62,130,1043,Dalcross
S01010546,Badenoch and Strathspey North,Highland,843,466,4936,4002,4897,3878,3756,6419,4269,4423.5,4,8,15,71,Badenoch and Strathspey,Grantown North,256,17,312,5,62,118,839,Grantown North
S01010785,Wick North,Highland,663,402,4974,4895,4766,4179,2877,5230,4129,6071,4,8,15,72,Caithness,Wick Hillhead South,257,38,312,5,62,113,673,Wick Hillhead South
S01010529,Lochaber East and North,Highland,734,432,4976,5033,5418,5728,4475,778,6344,4862,4,8,15,72,Lochaber,Spean Bridge,258,27,312,5,62,129,716,Spean Bridge
S01007305,Benderloch Trail,Argyll and Bute,751,440,4979,6060,5915.5,6204,5339,182,6087,3950,4,8,15,72,"Oban, Lorn & the Isles",-,105,27,125,5,25,117,716,Benderloch Trail
S01010700,Ross and Cromarty East,Highland,603,366,4987,5892,6535.5,6215,3999,315,4163,4988,4,8,15,72,East Ross,Ferindonald,259,30,312,5,62,96,597,Ferindonald
S01010559,Nairn West,Highland,888,451,5008,4153,4398,4136,6120,3495,4637,6312,4,8,15,72,Nairn & Nairnshire,Nairn Fishertown West,260,18,312,5,62,112,881,Nairn Fishertown West
S01010729,Black Isle North,Highland,719,455,5014,5936,5730,6452,4392,307,6043,6050,4,8,15,72,Mid Ross,Tore & Kinkell,261,33,312,5,62,112,702,Tore & Kinkell
S01007292,Oban South,Argyll and Bute,763,483,5015,4956,4873,4340,4269,1996,6828,5388,4,8,15,72,"Oban, Lorn & the Isles",-,106,27,125,5,25,130,741,Oban South
S01010597,Inverness Slackbuie,Highland,968,684,5050,4606.5,5230,5560,4493,1618,5438,4355.5,4,8,15,73,Inverness,Inverness South,262,103,312,5,62,240,929,Inverness South
S01010600,Inverness Lochardil and Holm Mains,Highland,906,505,5057,4885,5221,4518,4841,2272,3210,4608,4,8,15,73,Inverness,Inverness Lochardil East,263,103,312,5,62,120,926,Inverness Lochardil East
S01007377,Garelochhead,Argyll and Bute,640,399,5060,5663,5602,5129,5278,476,6781,5432,4,8,15,73,Helensburgh & Lomond,-,107,37,125,5,25,101,650,Garelochhead
S01010663,Inverness West Rural,Highland,1014,582,5063,5342,5517,5633,4708,634,6712,5900,4,8,15,73,Inverness,Beauly Rural,264,103,312,5,62,205,1036,Beauly Rural
S01010592,Inverness Inshes,Highland,487,327,5065,4872,4717,4319,5759,1764,6339,4731,4,8,15,73,Inverness,Inverness Inshes,265,103,312,5,62,65,501,Inverness Inshes
S01010709,Conon,Highland,732,457,5066,5467,5086.5,5295,5434,718,6341,5355,4,8,15,73,Mid Ross,Maryburgh North West,266,33,312,5,62,147,722,Maryburgh North West
S01010703,Muir of Ord,Highland,871,528,5125,5396,6021.5,5483,5142,470,6471,5507,4,8,15,74,Mid Ross,Muir of Ord Rural,267,33,312,5,62,137,864,Muir of Ord Rural
S01010602,Inverness Lochardil and Holm Mains,Highland,515,357,5144,5427,5680.5,4684,3974,1243,6387,5239.5,4,8,15,74,Inverness,Inverness Holm Mains,268,103,312,5,62,86,503,Inverness Holm Mains
S01010756,Tain,Highland,613,363,5151,4913,5741,4661,4660,3662,1092,4554,4,8,15,74,East Ross,Tain North West,269,30,312,5,62,88,601,Tain North West
S01007403,Helensburgh East,Argyll and Bute,808,503,5153,5308,4798,5025,5538,1300,5362,6568,4,8,15,74,Helensburgh & Lomond,-,108,37,125,5,25,253,790,Helensburgh East
S01010595,Inverness Inshes,Highland,893,621,5156,4719,5519.5,4637,5375,2838,1726,5702,4,8,15,74,Inverness,Inverness Inshes,270,103,312,5,62,252,875,Inverness Inshes
S01010804,Thurso West,Highland,567,365,5163,4814,3843,4816,4713,6417,3725,5473,4,8,15,75,Caithness,Thurso Central West,271,38,312,5,62,81,548,Thurso Central West
S01010809,Thurso West,Highland,742,447,5175,5257.5,5081,4813,5888,990,6820,6346,4,8,15,75,Caithness,Scrabster,272,38,312,5,62,108,727,Scrabster
S01010524,Lochaber East and North,Highland,494,297,5185,5640,6592,5902,4161,530,5483,4208,4,8,15,75,Lochaber,Nether Lochaber,273,27,312,5,62,71,508,Nether Lochaber
S01010728,Black Isle North,Highland,535,326,5188,5972,5853,5829,5359,425,4871,6009,4,8,15,75,Mid Ross,Culbokie,274,33,312,5,62,109,529,Culbokie
S01010549,Nairn Rural,Highland,1329,809,5192,5496,5301,5844,5670,642,5760,6905,4,8,15,75,Nairn & Nairnshire,Nairn East Rural,275,18,312,5,62,362,1433,Nairn East Rural
S01010721,Black Isle South,Highland,646,363,5219,4775,4660.5,6100,5904,1763,4638,4935,4,8,15,75,Mid Ross,Fortrose West,276,33,312,5,62,100,643,Fortrose West
S01010562,Nairn West,Highland,739,471,5228,5433,4510,4775,4789,2310,5762,6118,4,8,15,75,Nairn & Nairnshire,Nairn Achareidh South,277,18,312,5,62,96,715,Nairn Achareidh South
S01010596,Inverness Slackbuie,Highland,1313,847,5234,6451,6748,6445,5220,324,1959,6085,4,8,16,76,Inverness,Inverness South,278,103,312,5,62,394,1500,Inverness South
S01007297,Oban North,Argyll and Bute,849,564,5236,5343,5684,5859,4814,4477,422,1890,4,8,16,76,"Oban, Lorn & the Isles",-,109,27,125,5,25,131,821,Oban North
S01010548,Nairn Rural,Highland,698,348,5252,5524,5743,6275,5747,458,6307,5897,4,8,16,76,Nairn & Nairnshire,Nairn West Rural,279,18,312,5,62,106,687,Nairn West Rural
S01010727,Black Isle North,Highland,655,390,5276,6245,6438,6518,5533,189,6544,5157,4,8,16,76,Mid Ross,Culbokie,280,33,312,5,62,137,653,Culbokie
S01010723,Black Isle South,Highland,919,601,5298,5885.5,6296,6447,5826,248,6686,5829,4,8,16,76,Mid Ross,Killen & Raddery,281,33,312,5,62,177,910,Killen & Raddery
S01010601,Inverness Lochardil and Holm Mains,Highland,663,344,5326,5813,4488,4826,4769,2048,6791,6320,4,8,16,77,Inverness,Inverness Lochardil Central,282,103,312,5,62,108,671,Inverness Lochardil Central
S01007384,Helensburgh West and Rhu,Argyll and Bute,713,422,5328,4874,4664.5,5459,5917,2023,6326,5133.5,4,8,16,77,Helensburgh & Lomond,-,110,37,125,5,25,152,684,Helensburgh West and Rhu
S01010605,Inverness Lochardil and Holm Mains,Highland,854,478,5334,5456,4893,4961,4768,2115,5456,5943,4,8,16,77,Inverness,Inverness Holm Mains,283,103,312,5,62,137,854,Inverness Holm Mains
S01010593,Inverness Inshes,Highland,1153,767,5351,4922,5454,5759,6158,1166,5354,5592,4,8,16,77,Inverness,Inverness Castle Heather South,284,103,312,5,62,281,1212,Inverness Castle Heather South
S01010587,Inverness Westhill,Highland,657,390,5361,6012,5390.5,5893,5624,784,4683,5064,4,8,16,77,Inverness,Cradlehall South,285,103,312,5,62,107,642,Cradlehall South
S01007381,Helensburgh West and Rhu,Argyll and Bute,584,279,5412,6003,6347,5552,5584,573,4384,5992,4,8,16,78,Helensburgh & Lomond,-,111,37,125,5,25,110,590,Helensburgh West and Rhu
S01007394,Helensburgh Centre,Argyll and Bute,652,332,5415,4736,4386,4065,5676,5559,5922,6354,4,8,16,78,Helensburgh & Lomond,-,112,37,125,5,25,74,619,Helensburgh Centre
S01010628,Inverness Crown and Haugh,Highland,946,676,5450,4893,5460.5,4837,3955,6606,2791,2508,4,8,16,79,Inverness,Inverness Crown West,286,103,312,5,62,131,961,Inverness Crown West
S01007407,Lomond Shore,Argyll and Bute,732,434,5453,5758,5646,5480,5603,816,6817,6151,4,8,16,79,Helensburgh & Lomond,-,113,37,125,5,25,127,727,Lomond Shore
S01010545,Badenoch and Strathspey North,Highland,725,430,5482,4441.5,5277.5,4306,5104,5639,6048,2240,4,8,16,79,Badenoch and Strathspey,Grantown Central,287,17,312,5,62,157,746,Grantown Central
S01007406,Lomond Shore,Argyll and Bute,643,363,5490,6471.5,5625,5030,5725,969,3569,6610,4,8,16,79,Helensburgh & Lomond,-,114,37,125,5,25,115,634,Lomond Shore
S01010647,Inverness Scorguie,Highland,672,411,5515,5753,5469,3742,4489,3236,6268,3413,4,8,16,80,Inverness,Inverness Scorguie Central,288,103,312,5,62,51,649,Inverness Scorguie Central
S01010585,Inverness Westhill,Highland,850,581,5528,5572,6075,6166,4348,1139,5701,6355,4,8,16,80,Inverness,Westhill East,289,103,312,5,62,263,868,Westhill East
S01010711,Conon,Highland,802,468,5680,6021,5488,5791,6123,1020,6151,6211,5,9,17,82,Mid Ross,Conon South,290,33,312,5,62,152,797,Conon South
S01010594,Inverness Inshes,Highland,740,514,5690,5563.5,5462,5825,4297,2596,5475,5650.5,5,9,17,82,Inverness,Inverness Inshes,291,103,312,5,62,178,759,Inverness Inshes
S01010575,Inverness Culloden and Balloch,Highland,646,370,5717,5373,4261,5804,6168,3350,6225,6830,5,9,17,82,Inverness,Balloch North,292,103,312,5,62,114,649,Balloch North
S01007405,Lomond Shore,Argyll and Bute,695,436,5753,6537,6243,6345,6669,479,4817,5973,5,9,17,83,Helensburgh & Lomond,-,115,37,125,5,25,127,693,Lomond Shore
S01010583,Inverness Westhill,Highland,915,572,5766,6213,6510,5970,5654,833,4275,5695,5,9,17,83,Inverness,Westhill West,293,103,312,5,62,137,914,Westhill West
S01010603,Inverness Lochardil and Holm Mains,Highland,766,461,5774,5969,5538,5900,5598,1281,6627,6440.5,5,9,17,83,Inverness,Inverness Lochardil South,294,103,312,5,62,96,733,Inverness Lochardil South
S01007401,Helensburgh East,Argyll and Bute,642,388,5792,5508,5690.5,5152,6016,2424,4312,4514,5,9,17,84,Helensburgh & Lomond,-,116,37,125,5,25,98,652,Helensburgh East
S01010590,Inverness Inshes,Highland,944,589,5832,6424.5,6584,6453,6285,468,5631,6836,5,9,17,84,Inverness,Inverness Castle Heather South,295,103,312,5,62,273,931,Inverness Castle Heather South
S01007393,Helensburgh North,Argyll and Bute,830,364,5873,4507,5943,3446,6788,6100,5401,4980,5,9,17,85,Helensburgh & Lomond,-,117,37,125,5,25,149,865,Helensburgh North
S01010646,Inverness Scorguie,Highland,650,415,5976,5611,6020,5462,4875,2450,6928,5380,5,9,18,86,Inverness,Inverness Scorguie,296,103,312,5,62,88,626,Inverness Scorguie
S01007342,Bute,Argyll and Bute,764,412,5989,6300,6634,5751,5468,1159,4763,6063,5,9,18,86,Bute & Cowal,-,118,32,125,5,25,74,746,Bute
S01010513,Fort William North,Highland,761,465,6005,5887.5,6003,5788,4495,2330,6622,5691,5,9,18,87,Lochaber,Corpach East and Banavie,297,27,312,5,62,144,779,Corpach East and Banavie
S01010586,Inverness Westhill,Highland,813,529,6008,6495,6519.5,6189,5996,720,6843,5216,5,9,18,87,Inverness,Westhill East,298,103,312,5,62,155,823,Westhill East
S01010598,Inverness Slackbuie,Highland,1090,717,6045,5995,6492,6615,5642,1100,6051,5654,5,9,18,87,Inverness,Inverness South,299,103,312,5,62,318,1068,Inverness South
S01007386,Helensburgh West and Rhu,Argyll and Bute,749,410,6046,5800,5374,6132,6778,1829,6084,6645,5,9,18,87,Helensburgh & Lomond,-,119,37,125,5,25,141,753,Helensburgh West and Rhu
S01010717,Dingwall,Highland,600,338,6066,6550,5978,6095,4550,1627,6928,6589,5,9,18,87,Mid Ross,Dingwall North,300,33,312,5,62,99,653,Dingwall North
S01010616,Inverness Drakies,Highland,778,487,6105,5723,5643,5474,5253,4270,4547,4590,5,9,18,88,Inverness,Inverness Drakies North,301,103,312,5,62,116,775,Inverness Drakies North
S01010579,Inverness Smithton,Highland,658,399,6114,5637,5049,5070,5929,4705,6928,4629,5,9,18,88,Inverness,Culloden Ferntower,302,103,312,5,62,108,663,Culloden Ferntower
S01007402,Helensburgh East,Argyll and Bute,567,343,6230,6742,6017,5848,5520,1977,5707,3892,5,9,18,90,Helensburgh & Lomond,-,120,37,125,5,25,98,553,Helensburgh East
S01010560,Nairn West,Highland,682,404,6265,5626,5813,5468,5372,5767,3499,6181.5,5,9,18,90,Nairn & Nairnshire,Nairn Showfield,303,18,312,5,62,92,650,Nairn Showfield
S01007378,Garelochhead,Argyll and Bute,2804,2605,6326,6887,6915,6938,5959,855,6869,3389,5,10,19,91,Helensburgh & Lomond,-,121,37,125,5,25,98,2673,Garelochhead
S01010604,Inverness Lochardil and Holm Mains,Highland,480,304,6350,6803.5,6451,6589,6191,1090,6328,6428,5,10,19,92,Inverness,Inverness Lochardil West,304,103,312,5,62,92,476,Inverness Lochardil West
S01010618,Inverness Drakies,Highland,671,441,6353,5676,5777,5745,5789,4663,4994,5171.5,5,10,19,92,Inverness,Inverness Drakies South,305,103,312,5,62,121,685,Inverness Drakies South
S01010561,Nairn West,Highland,683,355,6403,6068.5,6486,5377,6320,2213,6802,6001,5,10,19,92,Nairn & Nairnshire,Nairn Achareidh North,306,18,312,5,62,96,669,Nairn Achareidh North
S01010617,Inverness Drakies,Highland,877,538,6404,5866,5792,6133,5008,4272,6245,6447,5,10,19,92,Inverness,Inverness Drakies Central,307,103,312,5,62,170,861,Inverness Drakies Central
S01010576,Inverness Culloden and Balloch,Highland,797,454,6496,6479,6548.5,6007,6322,1751,6639,6785,5,10,19,94,Inverness,Balloch South,308,103,312,5,62,148,790,Balloch South
S01010736,Alness,Highland,520,294,6517,6686,6381.5,5707,4522,3463,6001,6933,5,10,19,94,East Ross,Alness Obsdale,309,30,312,5,62,92,512,Alness Obsdale
S01007388,Helensburgh North,Argyll and Bute,652,386,6522,6320,6580,6451,6470,1671,6928,6113,5,10,19,94,Helensburgh & Lomond,-,122,37,125,5,25,107,646,Helensburgh North
S01010625,Inverness Crown and Haugh,Highland,771,405,6532,6235,5578,5814,5592,5127,5272,6465,5,10,19,94,Inverness,Inverness Crown South,310,103,312,5,62,117,761,Inverness Crown South
S01010607,Inverness Drummond,Highland,875,571,6577,6094.5,6553,6376,5384,3016,6668,5041,5,10,19,95,Inverness,Inverness Upper Drummond,311,103,312,5,62,160,877,Inverness Upper Drummond
S01007392,Helensburgh North,Argyll and Bute,480,254,6639,6217.5,5867,5536,6714,3890,6332,6943,5,10,20,96,Helensburgh & Lomond,-,123,37,125,5,25,62,483,Helensburgh North
S01007387,Helensburgh North,Argyll and Bute,692,391,6675,6733,6602,6574,6794,1624,6574,6763,5,10,20,96,Helensburgh & Lomond,-,124,37,125,5,25,124,683,Helensburgh North
S01010574,Inverness Culloden and Balloch,Highland,588,380,6776,6109,6446,6299,5475,5099,5386,6566,5,10,20,98,Inverness,Culloden Academy,312,103,312,5,62,112,582,Culloden Academy
S01007391,Helensburgh North,Argyll and Bute,534,319,6819,6893,6944,6634,6780,2003,5614,6766,5,10,20,98,Helensburgh & Lomond,-,125,37,125,5,25,68,511,Helensburgh North
